[90m1:38PM[0m [32mINF[0m [1mcreating metadata DB[0m [36mdiskPath=[0m/tmp/ocache [36mttl=[0m900
[90m1:38PM[0m [32mINF[0m [1mmetadata DB created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating segment manager[0m [36msegmentsPath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mloading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished loading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished finalizing open segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1msegment manager created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating files manager[0m [36mfilesPath=[0m/tmp/ocache/files
[90m1:38PM[0m [32mINF[0m [1mstorage: started background cleaner with TTL cleanup and LRU eviction[0m [36mmax_disk_usage=[0m0 [36mttl_cleanup_interval=[0m60000
[90m1:38PM[0m [32mINF[0m [1mcleaner: starting background cleanup loop[0m
[90m1:38PM[0m [32mINF[0m [1mcompactor: starting background compaction loop[0m
[90m1:38PM[0m [32mINF[0m [1mgRPC server listening on :9000[0m
[90m1:38PM[0m [32mINF[0m [1mStarting grpc-gateway HTTP server on :9001[0m
[90m1:38PM[0m [32mINF[0m [1mcleaner: calculated total storage size[0m [36mtotal_size=[0m100000
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014875 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013334 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0315 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012042 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007167 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.041292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.05275 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.056792 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015167 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011958 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014334 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.030792 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008042 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010917 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013084 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.026334 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.029292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.02875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016167 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013792 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010541 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.006417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010708 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.029917 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010459 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.042542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.019 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00975 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011541 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01275 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012291 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011292 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010834 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.037208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.042084 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.032708 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011042 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00725 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010792 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012084 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013542 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012583 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00925 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012292 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01425 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.043041 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00825 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.006834 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012458 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01225 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013834 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011958 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01025 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007791 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.006208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012042 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012834 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.006791 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012958 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017333 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016083 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015041 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010916 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011542 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013083 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
